Stock,Comment,Commented By,Timestamp
SRF,After  good  move  in  crude  since  28th  Oct  now  i  am  bullish  on  Zinc.  But  major  Risk  is  that  its  not  sustaining  over  190  so  for  small  profits  one  can  go  long  in  mahurt  trading..,maygeenew,2024-11-01 00:03:00
SRF,shamram   din  barbaad  ho   on  rise  krte  krte,u2m,2024-10-31 07:42:00
SRF,"sell  on  every   on  every  rise..
sell  on  every   on  every  rise..",Amsham,2024-10-31 04:30:00
SRF,sell  on   on  rise   on   2082,Amsham,2024-10-29 03:18:00
SRF,one  can  go  long  In  crude  its  reversing  from  the  lows  ..,maygeenew,2024-10-28 19:41:00
SRF,"SELL  ON  RISE...SELL  ON  RISE  ...SELL  ON  RISE..
SELL  ON  RISE...SELL  ON  RISE....SELL  ON  RISE...",Amsham,2024-10-28 07:01:00
SRF,"The  problem  is  high  valuation  and  prospects  are  not  as  rosy  as  it  used  to  be  couple  of  years  ago  because  of  increased  Chinese  competition.  Looking  at  the  half  year  performance  where  EPS  was  16,  annual  EPS  could  be  35  given  the    China  factor.  That  means  at  2200  stock  is  quoting  at  60  plus  PE.  Given  this  situation  further  correction  chances  are  there.  Technically  also  stock  is  weak.  Its  prospects  will  improve  once  Management  demonstrates  what  it  has  been  saying.",Cool Bull,2024-10-26 06:43:00
SRF,will  it  fall  more  or  the  worst  is  done  what  target  can  we  expect  in  october  series,Nikhil_RJ,2024-10-25 15:18:00
SRF,"bola  tha  naa,  sell  on     on  rise...  sell  on  rise",Amsham,2024-10-25 14:23:00
SRF,yes.  while  long  term  prospects  may  be  good  in  the  short  term  nothing  to  show  for  srf.  in  this  kind  of  market  where  margin  calls  on  fno  operators  likely  this  can  collapse  badly.,Cool Bull,2024-10-25 10:57:00
SRF,SELL  ONRISE....SELL  ONRISE..SELL  ON  RISE,Amsham,2024-10-25 00:16:00
SRF,Getting  a  great  cdmo  business  indicates  market  demand  recovery  in  the  west.  Now  waiting  for  GFL  results.  Looking  at  Navin  Fluirines  cdmo  pick  up  i  guess  SRF  subdued  results  are  very  much  temporary  in  nature.,CFO_AM,2024-10-24 19:58:00
SRF,get  ready  for  2440   high  volumes  with  price  increase  indicates  short  covering   see  the  game  tmrw,srini_varun,2024-10-23 19:27:00
SRF,But  it  will  hold  2200  plus.  Today  appears  to  be  seesaw  battle  between  FIIs  and  domestic  investors.  Initially  domestic  investors  bought    and  FIIs  appears  to  have  sold  in  the  end  resulting  in  decline  from  the  highs.  But  it  is  interesting  to  note  then  overall  it  closed  nearly  60  Rupees  higher  from  previous  day  close.    Volumes  were  also  decent.  So    it  appears  the  new  molecule  is  working  the  magic  as  CFO  mentioned.  I  would  say  today  close  is  reassuring.,Cool Bull,2024-10-23 16:31:00
SRF,"not  able  to  hold  its  gains,  should  see  lower  levels  tomorrow",udeykhajuria1959,2024-10-23 16:02:00
SRF,now  again  going  down  not  sustain  above  2300  buy  only  above  2480  closing  level,court,2024-10-23 15:03:00
SRF,people  are  doing  opposite  whatever  they  see    its  share  market  whereas  results  was  very  bad  yesterday  and  today  its  increasing  ????,Ronakjainn,2024-10-23 13:28:00
SRF,"really  people  are  comedy,  world  is  shifting  to  hfo.  sitting  in  the  forum  question  1100  cr  decision  of  a  billion  dollar  company  management",CFO_AM,2024-10-23 12:58:00
SRF,only  honeywell  produced  it  becoz  there  must  be  no  buyers  for  it   just  comedy  .....  when  did  india  went  ahead  of  china  in  technology,ChachaChaudhary,2024-10-23 12:38:00
SRF,also  because  of  capex  plan  of  fourth  gen.  ref  gas  hfo  1234yf.  it  will  be  the  second  company  in  the  world  to  produce  this  after  honeywell.  it  has  won  the  patent  ig,CFO_AM,2024-10-23 12:10:00
SRF,its  increasing  because  of  md  comment  of  worst  being  behind  and  strong  order  book  for  h2.  its  expected  to  close  fy25  strong.,CFO_AM,2024-10-23 12:08:00
SRF,whoever  sold  are  not  wrong.  china  pressure  is  not  going  to  go  off  soon.  the  management  is  just  giving  rosy  picture  quarter  on  quarter.,Cool Bull,2024-10-23 12:03:00
SRF,in  fno  stocks  we  need  make  position  contra  to  retailers   results  retailers  shorted  thats  why  it  up  6  percent  today,ThefabulousPenguin,2024-10-23 11:58:00
SRF,since  people  are  selling  and  shorting  u  need  to  go  long   retailers  are  always  wrong   long  most  of  the  retailers  are  selling,ThefabulousPenguin,2024-10-23 11:43:00
SRF,if  short  covering  happens  it  will  not  move  up  for  many  weeks  .....  but  shorters  are  not  willing  to  accept  losses,ThefabulousPenguin,2024-10-23 11:32:00
SRF,above  2300..  major  short  covering   target,srini_varun,2024-10-23 11:28:00
SRF,i  could  have  digest  1-2  percent  upmove  but  its  5  percent  up  ......  manipulation  at  its  best,ThefabulousPenguin,2024-10-23 11:03:00
SRF,indian  share  market  is  real  rummy...  after  bad  results  stock  going  upside  but  some  stocks  given  superb  results  but  going  downside....  a  big  gambling  going  on,aRansar,2024-10-23 10:57:00
SRF,iam  also  yesterday  taken  2000  put  now  huge  loss,vchbbcnn,2024-10-23 10:49:00
SRF,33  percent  fall  in  profit  yoy  and  stock  is  in  green   2  many  shorts  added  yesterday  .....tomorrow  it  will  not  find  any  bottom,ThefabulousPenguin,2024-10-23 10:31:00
SRF,"in  yesterdays  board  meeting  the  management  has  announced  two  major  expansion  projects
fourth  generation  refrigeration  plant  at  dahej  gujarat  and  bopp  bope  film  unit  at  indore",leen_wock,2024-10-23 10:04:00
SRF,fno  should  be  banned  in  india   manipulation,ChachaChaudhary,2024-10-23 09:55:00
SRF,price  should  correct  33  percent,ThefabulousPenguin,2024-10-23 09:46:00
SRF,chemicals    is  a  failed  story  .....  srf  posted  one  of  the  worst  results  in  history  of  srf,ThefabulousPenguin,2024-10-23 09:25:00
SRF,"SRF  profit  falls  33prcnt  to  Rs  201.42  crore  in  September  quarter,  to  invest  Rs  1,100  crore  on  new  refrigerant  plants.

The  total  income  rose  to  Rs  3,457.63  crore  during  the  July-September  period  of  this  fiscal  from  Rs  3,206.48  crore  in  the  year-ago  period,  the  company  said  in  a  regulatory  filing.",kamal20,2024-10-23 08:57:00
SRF,jefferies  is  big  negative  on  SRF  saying  all  segments  are  performing  below  expectations  and  also  saying  valuations  are  stretched.  So  those  who  shorted  will  enjoy.,SKILLER,2024-10-23 07:54:00
SRF,"I  think  this  stock  is  avoid  now  for  buying  as  it  is  expensive  and  showing  no  growth.  If  someone  has  real  love  for  chemicals  then  wait  for  few  days,  see  the  results  of  navin  fluorine,  deepak  nitrite,  atul,  dcm  shrir  and  then  decide.  Nut  this  stock  is  complete  avoid.    Today  u  will  get  lower  price.",SKILLER,2024-10-23 06:58:00
SRF,iss  stock  ki  acche  se  pitaiho  jaye  to  mazaaa  jaye,Caught,2024-10-22 22:31:00
SRF,"tomorrow  Down  SRF...  
Tera  kya  hoga  kaliya",nsp11,2024-10-22 21:26:00
SRF,"Fake  management.  After  every  result,  management  of  SRF  and  to  name  one  more  LAURUS  always  comments  positive  but    never  met  their  targets.",SKILLER,2024-10-22 20:51:00
SRF,"Weak  results  posted  by  SRF  and  no  wonder  stock  took  the  beating  ,  but  results  action  remains  for  first  2  days.  Watch  out  for  brokerages  report  tomorrow  morning  along  with  price  action.",neha_0103,2024-10-22 20:25:00
SRF,at  least  400  down  tomorrow  onwards  card  sell  for  the  targate  of  1800  before  expiry  bogus  third  class  stock,court,2024-10-22 20:21:00
SRF,"not  possible,  we  can  see  100  to  150  points  upside",srini_varun,2024-10-22 18:49:00
SRF,Tomorrow  Gap  down  opening  mim  250  point  above..,nsp11,2024-10-22 17:58:00
SRF,have  patience  and  see,u2m,2024-10-22 17:56:00
SRF,kal  minimum  200  point  down  khulega  aur  200  point  aur  girega  bogus  third  class  result,court,2024-10-22 17:40:00
SRF,result  not  bad....  hopefully  recover  from  here.....  company  in   in   q  result  down  but  stock  correction  already  done.....  tomorrow  gap   and  four  days  it  will  be  in  green.,u2m,2024-10-22 17:39:00
SRF,bogus  third  class  result  going  further  down  tomorrow  onwards,court,2024-10-22 17:30:00
SRF,tomorrow  gap  up  opening,ashok16511,2024-10-22 17:00:00
SRF,SRF  Q2  net  profit  at  Rs  201  crore,kamal20,2024-10-22 16:40:00
SRF,revenue  misses  estimates  slightly  while  PAT  as  always  has  missed  the  estimates  by  a  huge  margin.  This  will  crash  as  usual  to  supoort  of  around  2000,rishi30790,2024-10-22 16:30:00
SRF,Results  have  come  on   check,leen_wock,2024-10-22 15:22:00
SRF,result  aabhi  Gaya  to  kya  farak  pad  jayega  ab  kitna  uper  uth  jayega  agar  acha  result  bhi  aa  gaya  to,court,2024-10-22 14:59:00
SRF,any  result  update  or  not,court,2024-10-22 13:03:00
SRF,omg...  are  we  doomed..  did  exit  this  carp  when  it  gave  40k  profit....  now  struck  with  minus  20k.  looks  like  no  hope  on  sight..,SrPolla,2024-10-22 11:31:00
SRF,No  good  hope  from  results  initially  traded  today  before  results...  someone  very  optimistic  regarding  the  positive  results..  everything  is  ok  with  the  company  then  given  a  good  return  from  the  last  3,BhavyaHet,2024-10-22 11:12:00
SRF,It  will  act  same  as  tatachemicals.  Best  results  expected,vky1007,2024-10-22 10:27:00
SRF,No  good  hope  from  results  initially  traded  today  before  results...  someone  very  optimistic  regarding  the  positive  results..  everything  is  ok  with  the  company  then  given  a  good  return  from  the  last  3,BhavyaHet,2024-10-22 09:59:00
SRF,tomorrow  make    or    break  the  level  if  going  up  then  10  percent  up  or  if  going  down  then  10  percent  down  be  ready  for  heavy  volatility  in  stock,court,2024-10-21 22:12:00
SRF,Today  volumes  were  good  and  delivery  percentage  was  69.17  in  NSE,Cool Bull,2024-10-21 18:46:00
SRF,sell  for  the  target  of  2000  till  diwali  it  going  down  only  hope  for  any  upside  in  the  stock,court,2024-10-21 12:42:00
SRF,rossari  biotech  a  chemical  company  came  out  with  lacklustre  results.  srf  is  also  expected  similar  fate.,Cool Bull,2024-10-21 11:29:00
SRF,stock  has  not  given  return  from  the  last  3  years...  tomorrow  result  may  be   at  current  level   2000  .....,BhavyaHet,2024-10-21 09:34:00
SRF,mark  my  word  i  think  correction  is  over  in  the  stock  it  may  going  to  52  week  till  the  expiry  after  result  it  may  going  further  up,court,2024-10-18 13:03:00
SRF,now  either  it  will  go  down  below  2000  post  results  or  else  will  go  above  2400  if  results  are  strong.,Cool Bull,2024-10-18 09:56:00
SRF,ye  rewati  aap  bhi  fii  ke  sathe  bech  hi  rahe  ho  kya,court,2024-10-18 08:58:00
SRF,yes   much  true,buntyqwe,2024-10-17 14:14:00
SRF,"positives  for  stock
dgtr  anti  dumping  enquiry  in  progress

results  next  week..  could  be  positive  to  neutral

good  manufacturing  company  and  product  portfolio..  

may  be  fii  are  giving  the  sell  recommendations  and  buying  from  retail  investor..",mani99,2024-10-17 14:01:00
SRF,mark  my  now  onwards  dii  show  their  power  to  over  right  fii  in  the  present  stock  buy  for  the  target  of  new  52  high  till  the  expiry  now  fii  have  tired  for  selling  canada  stock  is  over  now  its  over  time  to  invest,court,2024-10-17 13:08:00
SRF,sell  on  every  rise  srf  is  good  company  but  fii  does  not  like  it  so  it  fall  other  wise  result  is  comming  very  good,court,2024-10-17 12:45:00
SRF,but  navin  fluoro  is  also  down.  it  appears  fluorochemicals  is  getting  derated.,Cool Bull,2024-10-17 12:41:00
SRF,minimum  100  rupees  fall  till  tomorrow.,tuntun9,2024-10-17 11:53:00
SRF,not  going  up  since  start  of  October  its  weak  and  become  more  weaker  because  it  now  down  by  fii  only,court,2024-10-17 09:46:00
SRF,UBS  GIVEN  SELL  RATTING  THEN  4  per  gapdown  and  now  going  to  come  in  green  .  by  by  UBS  .  srf  target  2500  soon,Reliance_Securities,2024-10-17 09:29:00
SRF,"SRFs  shares  have  remained  largely  unchanged  in  the  past  three  years,  delivering  just  4  percent  returns.",kamal20,2024-10-17 09:23:00
SRF,4  percent  down  in  the  opning  of  the  market  whats  wrong  with  this  garbage,court,2024-10-17 09:09:00
SRF,poor  stock  godawndont  buy,akb1951,2024-10-17 08:39:00
SRF,Buy  Ard  for  target  of  2500,saket36541,2024-10-17 00:45:00
SRF,today  navin  florin  going  up  3  percent  and  this  grabage  is  going  down  3  percent,court,2024-10-16 20:16:00
SRF,i  dont  think  any  one  left  with  any  holding  every  ones  stop  losses  has  been  already  trigger,court,2024-10-16 19:07:00
SRF,"whoever  is  holding  the  call,  future  or  stock  of  this   it.  its  a  black  horse,  once  it  starts  upmove  no  one  can  stop  this   patience,my  target  2455  in  next  3-4  days.",veerOne,2024-10-16 18:54:00
SRF,because  operators  can  not  operate  stock  like  this  i  think  fii  are  selling  this  stock,court,2024-10-16 12:39:00
SRF,fii  are  brutally  kill  this  stock  rip  for  srf,court,2024-10-16 12:38:00
SRF,what  is  the  result  date,court,2024-10-16 11:19:00
SRF,see  the  move  in  deepak  nitrate  what  a  move  and  this  garbage  only  low  and  low,court,2024-10-16 10:17:00
SRF,only  sell  side  active  purely  become  operators  stock  now  so  sell  and  run  away  from  this  garbage,court,2024-10-16 10:11:00
SRF,stock  has  not  given  any  positive  return  from  the  last  3  years...  management  is   is  the  bearish   every  rise  even  just  1,BhavyaHet,2024-10-16 09:52:00
SRF,sell  sell  sell  sell  sell  sell  sell  sell  sell  sell  sell  sell  sell,Ronakjainn,2024-10-15 15:41:00
SRF,no  my  dear  this  garbage  not  move  deepak  nitrate  move  6  percent  last  3  day  this  garbage  is  even  not  move  1  percent  in  last  3  day,court,2024-10-15 15:01:00
SRF,deepkntr  3  per  up    lindeindia  3  per  up  hscl  2  per  up  sumit  chem  2  per  up  vinatiorga  2  per  up  all  chemical  stock  firing  soon  srf  also  will  move  keep  holding,Reliance_Securities,2024-10-15 14:22:00
SRF,may  be  going  down  only  this  stock  is  forgate  that  there  is  upside  also  there,court,2024-10-15 11:06:00
SRF,most  of  midcap  stock  are  recover  but  this  garbage  even  didnt  think  about  recovery  mark  my  any  given  good  day  it  plunge  more  than  10  percentage  due  to  the  fii  selling,court,2024-10-15 10:52:00
SRF,it  is  purely  operators  stock  since  last  3  year  nothing  is  change  for  this  garbage  and  now  fii  are  in  sell  mode  in  huge  fii  holding  so  if  fii  is  not  lift  this  stock  up  no  one  is  in  the  rescue  of  this  garbage,court,2024-10-15 10:49:00
SRF,"BUT  OI  DATA  TOLD,  IT  IS  GOING  TO  CROSS  2450  SHORTLY",Reliance_Securities,2024-10-15 09:36:00
SRF,sell  for  the  target  of  1800  with  stop  loss  of  2420  till  the  expiry,court,2024-10-15 09:34:00
SRF,what  will  be  Todays  Target,Reliance_Securities,2024-10-15 09:09:00
SRF,srf  current   price  2220  till  current   weak....,BhavyaHet,2024-10-14 10:14:00
SRF,third  class  stock  sell  for  the  target  of  1800  before  expiry  with  stop  of  loss  of  2380,court,2024-10-14 10:03:00
SRF,great  move.....  hold  tight,abhixd,2024-10-11 12:27:00
SRF,bogus  stock  even  not  cross  2380  2480  in  this  series,court,2024-10-10 14:28:00
SRF,buy  srf  2360  ce  near  55  target  150  in  oct  series,Reliance_Securities,2024-10-10 13:58:00
SRF,bogus  third  class  even  to  move  up  such  garbage  stock  ever  since  this  last  3  year  rally,court,2024-10-10 11:47:00
SRF,bogus  third  class  stock  marker  going  up  this  is  side  wise  and  market  going  down  this  is  going  more  down  then  market  such  bull  shit  stock,court,2024-10-09 20:45:00
SRF,moving  despite  the  midcap  index   two  trading   put  or  sell  on  cash...,BhavyaHet,2024-10-09 13:02:00
SRF,vah  kya  bogus  stock  hain  srf,court,2024-10-08 14:39:00
SRF,what  is  your  target  on  srf  by  this  month  end,srinivas1655,2024-10-07 10:29:00
SRF,sell  srf  at  current   2220  current  expiry....  heavy  sell  of  seen  last  few  trading  session...,BhavyaHet,2024-10-07 09:28:00
SRF,"why  in  yesterday  s  mock  trading  it  closed  350  rs  higher,  any  idea  about  this",ashwin43210,2024-10-06 10:55:00
SRF,"SRINIVASA  HYD  i  m  in  buying  position,    pls  guide",kukukaviraj,2024-10-05 13:44:00
SRF,Aaj  isne  sare  stop  loss  hit  kar  diye  aur  ab  ye  rahega  yahi  isko  niche  Jana  achha  aata  hain  bye  srf  ab  agle  janam  me  milte  hain,court,2024-10-04 21:00:00
SRF,2400  is  on  the  card....  stock  is  looking   your  position  on  the  sale   with  uncertainty  global  markets..,BhavyaHet,2024-10-04 10:47:00
SRF,buy  only  above  2580  level,court,2024-10-03 20:22:00
SRF,sell  srf  at  the  current  level..  stock  does  not  move  to  2500   2400....,BhavyaHet,2024-10-03 11:06:00
SRF,pure  garbage  stock  since  last  2  year  2640  and  2000  level  up  down  nothing  else  bogus  stay  away  retailer  this  will  never  gave  you  opportunity  to  earn  some  mutual  fund  have  subtial  stock  in  this  garbage  they  are  purely  menupulate  it,court,2024-10-01 12:56:00
SRF,stay  away  from  this  stock  this  only  loss  your  capital  only  tomorrow  i  am  buy  at  2480  today  my  sl  is  hit  2460,court,2024-10-01 10:29:00
SRF,It  is  touch  2450  putely  oprated  stock  by  big  player,court,2024-10-01 09:53:00
SRF,Tomorrow  SRF  Might  open  at  2520-2522  and  can  touch  2550,ameygh,2024-10-01 01:37:00
SRF,huge  resistance  at  2480  level  after  2530  closing  basis  fresh  position  to  be  initiated,court,2024-09-27 12:55:00
SRF,even  not  able  to  corss  the  level  2460,court,2024-09-26 12:31:00
SRF,The  market  is  reach  at  26k  but  it  is  still  not  cross  the  level  of  2600  so  huge  seller  at  the  current  price  also  so  stay  away  entery  at  2530  level,court,2024-09-26 09:43:00
SRF,hope  booking  handsome  profit  in  shorts   the  best,teshu10,2024-09-26 09:40:00
SRF,"for  shorts  keep  sl  of  2530  for  target  of  2360  -80  
if  close  abv  it  then  buy",teshu10,2024-09-25 16:26:00
SRF,better  to  shift  the  new  script  no  steam  left  in  this  counter  .,teshu10,2024-09-25 16:17:00
SRF,now  fresh  buy  only  above  2530  its  huge  and  massive  resistance  for  the  stock  now,court,2024-09-25 09:37:00
SRF,"today  again  short  build  up  in  this  script
buy  bhel
buy  TCS
buy  hero  motocorp  
buy  gmr  
buy  Infosys  
for  short  term",teshu10,2024-09-24 14:00:00
SRF,today  made  low  of  2434,teshu10,2024-09-24 12:23:00
SRF,"sl  1  -2460  ,  2-  2485,  3,-  2510  for  todays  short  ....  if  close  abv  2515  wait  for  buy  to  cross  2520-25.....",teshu10,2024-09-24 09:40:00
SRF,before  diwali  hit  all  time  high  its  my  prediction  hope  this  will  reach  3000  level  soon  with  in  2-3  month  time  frame,court,2024-09-23 13:28:00
SRF,short    with  sl  2460  for  target  of  2380-60,teshu10,2024-09-23 11:41:00
SRF,as  per  volume  and  turnover  any  time  it  can  blast  ....  wait  and  watch  .....,teshu10,2024-09-23 10:36:00
SRF,this  week  is  vry  important  for  SRF    need  to  close  abv  2525.....,teshu10,2024-09-23 02:31:00
SRF,srf  expected  to  make  new  high,Kekuda,2024-09-22 07:53:00
SRF,"this  month  
high  2649
low  2360
11  percentage  corrected  from  high  2505  -25  zone  is  importan",teshu10,2024-09-20 13:18:00
SRF,hope  tome  correction  in  srf  soon  over  and  make  new  52  week  soon  end  of  october,court,2024-09-20 12:07:00
SRF,minimum  it  have    cross  2500-2535    to  back  on  track  and  if  it  close  abv  it  then    v  can  c  new  highs  let  c  in  october  vl,teshu10,2024-09-20 11:31:00
SRF,wait  for  2480  level  if  today  close  above  this  level  then  new  all  time  high  yatra  will  start  other  wise  no  moments  side  wise  only,court,2024-09-20 10:42:00
SRF,seems  today  its  going  to  blast  like  Shriram  .....  lets  c  till  2  pm  ..  good  luck  guys,teshu10,2024-09-20 09:51:00
SRF,if  it  close  above  244050  then  vl  c  crossing  2500  soon  short  term  medium  term  it  going  to  cross  2700-2800,teshu10,2024-09-20 09:34:00
SRF,tomorrow  hope  it  will  cross  ????  2480,sahu891,2024-09-19 20:08:00
SRF,arey  kehna  kya  chahte  ho????????????????,TAKEPROFIT,2024-09-18 22:21:00
SRF,wait  for  2480  other  wise  ready  for  full  down  town  start,court,2024-09-18 13:38:00
SRF,turning  back  from  2400  and  200dema  supported.,cktalreja16,2024-09-17 15:37:00
SRF,mera  s  l  khaya  sidha  upper  but  i  am  enter  only  2480  if  closing  basis  closed,court,2024-09-17 12:51:00
SRF,i  am  out  my  sl  is  hit  i  am  coming  if  it  is  close  above  2480  of  is  below  2480  i  am  stay  away  break  out  is  false  so  stay  away  may  go  below  2300  level  with  in  week  but  now  its  oversold  so  i  am  even  not  sell    it,court,2024-09-17 12:26:00
SRF,Tomorrow  onwards  it  will  move  upward  but  slowly,arnavgupta1987,2024-09-16 22:54:00
SRF,"any  update  regarding  SRF  any  chances  to  come  2500
at  least",ronok,2024-09-16 17:06:00
SRF,roj  stoploss  hit  kar  rah  he  hold  kare  k  nahi,ronok,2024-09-13 16:45:00
SRF,tomorrow  it  will  cross  2530  and  next  target  is  2570,sahu891,2024-09-12 16:12:00
SRF,the  month  end  target  will  be  2700,sahu891,2024-09-12 10:40:00
SRF,"SRF  is  good  at  this  time  can  be  buy  in  the  range  of  2480  to  2495  for  target  of  2590,  SL  2465",virudada_00,2024-09-12 09:34:00
SRF,dont  take  any  delivery  today  let  operator  take  delivery  as  he  is  driving  all  these  fake  volumes,ChachaChaudhary,2024-09-10 10:35:00
SRF,its  in  big  supply  zone  can  go  in  red  also  if  market  corrects   most  of  the  operator  driven  if  u  short  it  might  jump  up,ChachaChaudhary,2024-09-10 10:08:00
SRF,SRF  will  touch  Rs.2600  tomorrow.,Teu,2024-09-09 17:27:00
SRF,Buy  SRF  target  2600  today  closing,Shiv8013,2024-09-06 12:40:00
SRF,this  is  very  cheap  price  buy  fast  if  u  r  bullish  ......  once  u  people  go  all  in  i  will  buy  few  puts,ThefabulousPenguin,2024-09-05 12:33:00
SRF,"Mehra423  thanks  a  ton  sir  madam  
for  explaining  the  subject  so  nicely  
regards",longinnings,2024-09-05 09:54:00
SRF,be  cautious  be  before  you  enter  ..  too  dagerous  ..  i  lost  huge  .....,haripriya123,2024-09-04 10:34:00
SRF,"lofer  ,420...  theri  maaki  ,,wantedly  given  buy  today",haripriya123,2024-09-03 15:41:00
SRF,Is  se  2600  clear  nahi  ho  raha  subah  subah  bade  josh  main  upar  gaya  tha  saari  hawa  nikal  gayi  hai  iski,balboa1984,2024-09-03 14:30:00
SRF,"adding  more  srf  positions,  i  am  very  very  bullish  on  this  stock  with  6  month  perspective",sk9,2024-09-03 10:37:00
SRF,"SRF  has  been  trending  higher  within  an  upward-sloping  parallel  channel.  It  recently  broke  out  from  a  symmetrical  triangular  pattern,  indicating  continued  upward  movement.  The  MACD  has  provided  a  bullish  crossover  on  the  daily  charts,  and  the  weekly  momentum  is  already  bullish.  From  a  derivatives  perspective,  the  stock  has  seen  significant  short-covering,  initially  in  August,  there  were  heavy  short  positions,  which  have  now  been  covered,  and  some  long  buildup  is  evident.  A  range  breakout  is  anticipated,  potentially  leading  to  a  sharp  short-term  upmove.  Options  data  suggests  that  once  the  Rs  2,600  strike  level  is  surpassed,  there  is  no  major  hurdle  from  Call  writers.",kamal20,2024-09-02 22:53:00
SRF,"See  todays  closing,  and  buying  volumes  in  closing  hrs.  its  a  strong  buy  for  tgt  of  2700",Mehra423,2024-08-29 20:40:00
SRF,"Dear  longinnings,        Pl  see  the  news  section  of  moneycontrol  on  SRF  and  also  see  the  monthly  chart  of  SRF.    As  per  them,  the    Entire  Ageochemical  sector  is  in  revival  after  Q1  results.      Tgt  given  for  SRF  for  next  week  is  2710.  if  it    sustains  there,  it  will  be  coming  out  of  almost  36  months  consolidation  zone.  It  means  no  stopping  after  that  because  it  will  be  a  BO  on  monthly  charts  after      36  months  consolidation.  Big  players    and  world  will  run  behind  this    stock  .  This  time  there  are  very  high  chances  of  sustaining  above  2700  levels  because  ,  it  is  approaching  this  level  in  Higher  High  pattern  with  good  volunes.  So    Just  wait  patiently.  dont  worry  .  If  possible  average  ur  price  at  current  level    Wish  u  happy  investing.",Mehra423,2024-08-28 04:46:00
SRF,sir    5000  in  what  time  frame  kindly  specify,longinnings,2024-08-27 22:07:00
SRF,"Hi,  do  you  have  any  reason  or  theory  backing  this  target",CFO_AM,2024-08-27 17:18:00
SRF,time  to  fresh  investment  in  chemical  buy  srf  tgt  5000  very  soon,anibillon,2024-08-27 09:47:00
SRF,"cnbc  awaz  effect,  wait  before  you  can  get  it",rohini80,2024-08-27 09:31:00
SRF,sell  on  rise  type  of  stock  no  clear  trend  upside  sell  on  rise  good,NOCHALLENGE,2024-08-25 22:02:00
SRF,great  to  see  you  back  in  srf  forum,CFO_AM,2024-08-22 14:06:00
SRF,buy  fresh  buy  for  tgt  3200  in  srf,anibillon,2024-08-22 11:23:00
SRF,sell  for  target  2530  -  2510  intraday,SubhashTurimella,2024-08-22 11:02:00
SRF,a  must  buy  at  this  price  for  sure.  2750  target  in  1  month,metashare,2024-08-13 16:36:00
SRF,"buy  SRF  when  market  opens  tomorrow,  moving  up  after  a  2  year  consolidation..  buy  it  tomorrow  ,  it  would  give  very  good  returns",sk9,2024-08-07 15:33:00
SRF,manipulators  can  do  anything.  thats  the  power  of  digit  money  scandal,devfacts,2024-08-01 06:38:00
SRF,Hi..Do  you  think  it  can  reach  below  2620  Aug  Fut..It  has  moved  in  a  complete  opposite  direction  vs  reco.  So  just  seeking  help.  Thank  you.,Rocket1981,2024-07-31 22:50:00
SRF,based  short  selling  positions  manipulators  pumping  this,devfacts,2024-07-31 19:06:00
SRF,SRF  INVESTORS  AND  STOCK  MARKET  INVESTORS  WTSUP  GROUP  BY  CLIK  ON   it  hard  to  keep  up  with  the  stock  market.  Why  not  just  follow  the  best  stock  experts  in  India.  Tap   into  the  power  of  social  investing,mjtfrde,2024-07-25 11:43:00
SRF,any  news  in  srf...  any  idea,TOFIXCR7,2024-07-25 10:48:00
SRF,"finding  the  right  stock  for  investment   can  take  a  lot  time,  leave  that  work  on  us",jfufh9,2024-07-25 10:22:00
SRF,biggest  positive  is  two  of  the  three  verticals  have  come  back  to  growth    and  chemicals  sector  turnaround  has  started  as  can  be  seen  by  different  results.  rally  may  start.,Cool Bull,2024-07-24 13:25:00
SRF,i  feel  much  better  than  expected  and  guided  by  the  company  during  last  quarter.  clearly  worst  appears  to  be  behind.,Cool Bull,2024-07-23 15:24:00
SRF,ya..  rs3.5  interim  div.    but  results  are  ????????,aremyes,2024-07-23 15:19:00
SRF,"result  about  to  hit  screen  any  time,  will  be  positive",rohini80,2024-07-23 14:39:00
SRF,"SRF  revenue  estimates  3343  cr,  EBITDA  margin  19.6  percent  at  654  cr,  PAT  at  306  cr.  Lets  see  how  much  the  PAT  tanks  YoY",rishi30790,2024-07-23 05:43:00
SRF,Atul  results  were  mind  blowing.  SRF  declaring  results  earlier  than  expected.  All  these  points  to  solid  set  of  numbers.  Hope  I  am  right.,Cool Bull,2024-07-22 09:30:00
SRF,Will  see  more  sellers  from  here  you  can  try  on  every  high      STAY  TUNE  WITH  THIS  OR  MORE  INFORMATIONPINGG  ON  WHTSZAP  EiGHT  44549  TW0  056..,mahi_index3382,2024-07-12 16:38:00
SRF,sir  now  srf  share  price  will  increase...i  hv  20  share,rakeshkum,2024-07-12 16:35:00
SRF,one  of  the  worst  performer  in  bullish  market.,zengee,2024-07-09 09:53:00
SRF,tomorrow  tufan  short  covering  happen  in  srf  fut  hold  for  target  2480,karishay,2024-07-03 22:03:00
SRF,buy  srf  again  ready  for  2460,dr_reddy360,2024-07-03 08:43:00
SRF,this  is  a   at  every  fall.,sk_ruby,2024-07-02 13:36:00
SRF,jefferies  report  once  again  mentions  underperform.  what  is  worrying  is  the  report  clearly  mentions  chines  competition  continues  to  remain  elevated.  not  good  news  for  chemical  companies.  it  will  be  nteresting  to  see  what  kind  of  results  will  be  announced  by  navin  fluorine  and  srf.,Cool Bull,2024-06-28 13:54:00
